Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (205) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (158) acceso_struct -> expresion . PUNTO expresion

    LLV_D           shift and go to state 577
    MAS             shift and go to state 185
    MENOS           shift and go to state 186
    MULTI           shift and go to state 187
    DIV             shift and go to state 188
    MODULO          shift and go to state 189
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 190
    MENOR           shift and go to state 191
    MAYOR_I         shift and go to state 192
    MENOR_I         shift and go to state 193
    D_IGUAL         shift and go to state 194
    NO_IGUAL        shift and go to state 195
    OR              shift and go to state 196
    AND             shift and go to state 197
    AS              shift and go to state 198


state 563

    (88) exp_else -> ELSE LLV_I expresion LLV_D .

    PUNTO           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MAS             reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MENOS           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MULTI           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    DIV             reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MODULO          reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MAYOR           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MENOR           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MAYOR_I         reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MENOR_I         reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    D_IGUAL         reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    NO_IGUAL        reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    OR              reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    AND             reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    AS              reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    LLV_I           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    error           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    PUNTOCOMA       reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    COMA            reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    PAR_D           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    COR_D           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    IGUAL           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    LLV_D           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    BARRA           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    GUION_B         reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    ID              reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    INT             reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    FLOAT           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    NOT             reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    PAR_I           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    ENTERO          reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    DECIMAL         reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    TRUE            reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    FALSE           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    CHAR_S          reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    CADENA          reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    IF              reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MATCH           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    LOOP            reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    COR_I           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    VEC_L           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)
    VEC_U           reduce using rule 88 (exp_else -> ELSE LLV_I expresion LLV_D .)


state 564

    (104) case_exp -> exp_list_c IGUAL MAYOR . expresion
    (105) case_exp -> exp_list_c IGUAL MAYOR . expresion COMA
    (94) case -> exp_list_c IGUAL MAYOR . statement
    (95) case -> exp_list_c IGUAL MAYOR . instruccion_no_pt COMA
    (207) expresion -> . ID
    (208) expresion -> . expresion MAS expresion
    (209) expresion -> . expresion MENOS expresion
    (210) expresion -> . expresion MULTI expresion
    (211) expresion -> . expresion DIV expresion
    (212) expresion -> . expresion MODULO expresion
    (213) expresion -> . MENOS expresion
    (214) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (215) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (216) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (217) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (218) expresion -> . expresion MAYOR expresion
    (219) expresion -> . expresion MENOR expresion
    (220) expresion -> . expresion MAYOR_I expresion
    (221) expresion -> . expresion MENOR_I expresion
    (222) expresion -> . expresion D_IGUAL expresion
    (223) expresion -> . expresion NO_IGUAL expresion
    (224) expresion -> . expresion OR expresion
    (225) expresion -> . expresion AND expresion
    (226) expresion -> . NOT expresion
    (227) expresion -> . PAR_I expresion PAR_D
    (228) expresion -> . ENTERO
    (229) expresion -> . DECIMAL
    (230) expresion -> . TRUE
    (231) expresion -> . FALSE
    (232) expresion -> . CHAR_S
    (233) expresion -> . CADENA
    (234) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> . expresion AS tipo
    (237) expresion -> . exp_if
    (238) expresion -> . match_exp
    (239) expresion -> . loop_exp
    (240) expresion -> . llamada
    (241) expresion -> . acceso_struct_exp
    (242) expresion -> . acceso_arreglo
    (243) expresion -> . chars
    (244) expresion -> . datos_arreglo
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (24) statement -> . error PUNTOCOMA
    (82) statement -> . LLV_I instrucciones LLV_D
    (83) statement -> . LLV_I LLV_D
    (84) statement -> . error LLV_D
    (25) instruccion_no_pt -> . if
    (26) instruccion_no_pt -> . match
    (27) instruccion_no_pt -> . print
    (28) instruccion_no_pt -> . while
    (29) instruccion_no_pt -> . loop
    (30) instruccion_no_pt -> . break
    (31) instruccion_no_pt -> . continue
    (32) instruccion_no_pt -> . return
    (33) instruccion_no_pt -> . llamada
    (34) instruccion_no_pt -> . mod_struct
    (35) instruccion_no_pt -> . asignacion
    (36) instruccion_no_pt -> . for
    (85) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (86) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (101) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (112) loop_exp -> . LOOP statement
    (71) llamada -> . ID PAR_I PAR_D
    (72) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (156) acceso_struct_exp -> . acceso_struct
    (167) acceso_arreglo -> . ID dimensiones
    (206) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (165) datos_arreglo -> . COR_I exp_list COR_D
    (166) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . ID PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . ID PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) length -> . ID PUNTO LEN PAR_I PAR_D
    (205) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (52) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (78) if -> . IF expresion statement
    (79) if -> . IF expresion statement else
    (90) match -> . MATCH expresion LLV_I case_list LLV_D
    (91) match -> . MATCH expresion LLV_I case_list default LLV_D
    (55) print -> . PRINT NOT PAR_I expresion PAR_D
    (56) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (107) while -> . WHILE expresion statement
    (111) loop -> . LOOP statement
    (108) break -> . BREAK
    (109) break -> . BREAK expresion
    (110) continue -> . CONTINUE
    (69) return -> . RETURN expresion
    (70) return -> . RETURN
    (155) mod_struct -> . acceso_struct IGUAL expresion
    (116) asignacion -> . LET ID IGUAL expresion
    (117) asignacion -> . LET MUT ID IGUAL expresion
    (118) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (119) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (120) asignacion -> . ID IGUAL expresion
    (113) for -> . FOR ID IN rango statement
    (114) for -> . FOR ID IN expresion statement
    (157) acceso_struct -> . acceso_struct PUNTO expresion
    (158) acceso_struct -> . expresion PUNTO expresion
    (53) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (54) acceso_mod -> . ID

    ID              shift and go to state 578
    MENOS           shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    NOT             shift and go to state 107
    PAR_I           shift and go to state 108
    ENTERO          shift and go to state 119
    DECIMAL         shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CHAR_S          shift and go to state 123
    CADENA          shift and go to state 109
    error           shift and go to state 39
    LLV_I           shift and go to state 40
    IF              shift and go to state 342
    MATCH           shift and go to state 349
    LOOP            shift and go to state 350
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 112
    PRINT           shift and go to state 106
    WHILE           shift and go to state 100
    BREAK           shift and go to state 103
    CONTINUE        shift and go to state 104
    RETURN          shift and go to state 105
    LET             shift and go to state 525
    FOR             shift and go to state 102

    expresion                      shift and go to state 510
    statement                      shift and go to state 508
    instruccion_no_pt              shift and go to state 509
    exp_if                         shift and go to state 124
    match_exp                      shift and go to state 125
    loop_exp                       shift and go to state 126
    llamada                        shift and go to state 579
    acceso_struct_exp              shift and go to state 127
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    datos_arreglo                  shift and go to state 96
    vec_dato                       shift and go to state 111
    vec_remove                     shift and go to state 203
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 114
    vec_new                        shift and go to state 113
    acceso_mod_exp                 shift and go to state 204
    if                             shift and go to state 511
    match                          shift and go to state 512
    print                          shift and go to state 513
    while                          shift and go to state 514
    loop                           shift and go to state 515
    break                          shift and go to state 516
    continue                       shift and go to state 517
    return                         shift and go to state 518
    mod_struct                     shift and go to state 520
    asignacion                     shift and go to state 521
    for                            shift and go to state 522
    acceso_struct                  shift and go to state 351
    acceso_mod                     shift and go to state 115

state 565

    (97) default -> GUION_B IGUAL MAYOR instruccion_no_pt COMA .

    LLV_D           reduce using rule 97 (default -> GUION_B IGUAL MAYOR instruccion_no_pt COMA .)


state 566

    (106) default_exp -> GUION_B IGUAL MAYOR expresion COMA .

    LLV_D           reduce using rule 106 (default_exp -> GUION_B IGUAL MAYOR expresion COMA .)


state 567

    (116) asignacion -> LET ID IGUAL . expresion
    (207) expresion -> . ID
    (208) expresion -> . expresion MAS expresion
    (209) expresion -> . expresion MENOS expresion
    (210) expresion -> . expresion MULTI expresion
    (211) expresion -> . expresion DIV expresion
    (212) expresion -> . expresion MODULO expresion
    (213) expresion -> . MENOS expresion
    (214) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (215) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (216) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (217) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (218) expresion -> . expresion MAYOR expresion
    (219) expresion -> . expresion MENOR expresion
    (220) expresion -> . expresion MAYOR_I expresion
    (221) expresion -> . expresion MENOR_I expresion
    (222) expresion -> . expresion D_IGUAL expresion
    (223) expresion -> . expresion NO_IGUAL expresion
    (224) expresion -> . expresion OR expresion
    (225) expresion -> . expresion AND expresion
    (226) expresion -> . NOT expresion
    (227) expresion -> . PAR_I expresion PAR_D
    (228) expresion -> . ENTERO
    (229) expresion -> . DECIMAL
    (230) expresion -> . TRUE
    (231) expresion -> . FALSE
    (232) expresion -> . CHAR_S
    (233) expresion -> . CADENA
    (234) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> . expresion AS tipo
    (237) expresion -> . exp_if
    (238) expresion -> . match_exp
    (239) expresion -> . loop_exp
    (240) expresion -> . llamada
    (241) expresion -> . acceso_struct_exp
    (242) expresion -> . acceso_arreglo
    (243) expresion -> . chars
    (244) expresion -> . datos_arreglo
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (85) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (86) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (101) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (112) loop_exp -> . LOOP statement
    (71) llamada -> . ID PAR_I PAR_D
    (72) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (156) acceso_struct_exp -> . acceso_struct
    (167) acceso_arreglo -> . ID dimensiones
    (206) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (165) datos_arreglo -> . COR_I exp_list COR_D
    (166) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . ID PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . ID PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) length -> . ID PUNTO LEN PAR_I PAR_D
    (205) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (52) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (157) acceso_struct -> . acceso_struct PUNTO expresion
    (158) acceso_struct -> . expresion PUNTO expresion
    (53) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (54) acceso_mod -> . ID

    ID              shift and go to state 201
    MENOS           shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    NOT             shift and go to state 107
    PAR_I           shift and go to state 108
    ENTERO          shift and go to state 119
    DECIMAL         shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CHAR_S          shift and go to state 123
    CADENA          shift and go to state 109
    IF              shift and go to state 199
    MATCH           shift and go to state 205
    LOOP            shift and go to state 206
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 112

    expresion                      shift and go to state 316
    exp_if                         shift and go to state 124
    match_exp                      shift and go to state 125
    loop_exp                       shift and go to state 126
    llamada                        shift and go to state 202
    acceso_struct_exp              shift and go to state 127
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    datos_arreglo                  shift and go to state 96
    vec_dato                       shift and go to state 111
    vec_remove                     shift and go to state 203
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 114
    vec_new                        shift and go to state 113
    acceso_mod_exp                 shift and go to state 204
    acceso_struct                  shift and go to state 207
    acceso_mod                     shift and go to state 115

state 568

    (118) asignacion -> LET ID D_PUNTO . tipo IGUAL expresion
    (121) tipo -> . INT
    (122) tipo -> . FLOAT
    (123) tipo -> . BOOL
    (124) tipo -> . AMP STR
    (125) tipo -> . STRING
    (126) tipo -> . CHAR
    (127) tipo -> . VOID
    (128) tipo -> . acceso_mod
    (129) tipo -> . USIZE
    (53) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (54) acceso_mod -> . ID

    INT             shift and go to state 147
    FLOAT           shift and go to state 148
    BOOL            shift and go to state 149
    AMP             shift and go to state 150
    STRING          shift and go to state 151
    CHAR            shift and go to state 152
    VOID            shift and go to state 153
    USIZE           shift and go to state 155
    ID              shift and go to state 156

    tipo                           shift and go to state 310
    acceso_mod                     shift and go to state 154

state 569

    (117) asignacion -> LET MUT ID . IGUAL expresion
    (119) asignacion -> LET MUT ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 580
    D_PUNTO         shift and go to state 581


state 570

    (214) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .

    PUNTO           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    MAS             reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    MENOS           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    MULTI           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    DIV             reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    MODULO          reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    MAYOR           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    MENOR           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    MAYOR_I         reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    MENOR_I         reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    D_IGUAL         reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    NO_IGUAL        reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    OR              reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    AND             reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    AS              reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    LLV_I           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    error           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    PUNTOCOMA       reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    COMA            reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    PAR_D           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    COR_D           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    IGUAL           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    LLV_D           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    BARRA           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    GUION_B         reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    ID              reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    INT             reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    FLOAT           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    NOT             reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    PAR_I           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    ENTERO          reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    DECIMAL         reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    TRUE            reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    FALSE           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    CHAR_S          reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    CADENA          reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    IF              reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    MATCH           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    LOOP            reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    COR_I           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    VEC_L           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)
    VEC_U           reduce using rule 214 (expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D .)


state 571

    (215) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .

    PUNTO           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    MAS             reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    MENOS           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    MULTI           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    DIV             reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    MODULO          reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    MAYOR           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    MENOR           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    MAYOR_I         reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    MENOR_I         reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    D_IGUAL         reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    NO_IGUAL        reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    OR              reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    AND             reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    AS              reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    LLV_I           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    error           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    PUNTOCOMA       reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    COMA            reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    PAR_D           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    COR_D           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    IGUAL           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    LLV_D           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    BARRA           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    GUION_B         reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    ID              reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    INT             reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    FLOAT           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
