Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (85) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (99) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (111) loop_exp -> . LOOP statement
    (70) llamada -> . ID PAR_I PAR_D
    (71) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (155) acceso_struct_exp -> . acceso_struct
    (151) instancia -> . ID LLV_I lista_atributo LLV_D
    (164) datos_arreglo -> . COR_I exp_list COR_D
    (165) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (166) acceso_arreglo -> . ID dimensiones
    (205) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (51) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (156) acceso_struct -> . acceso_struct PUNTO expresion
    (157) acceso_struct -> . expresion PUNTO expresion
    (52) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (53) acceso_mod -> . ID

    MENOS           shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    NOT             shift and go to state 106
    PAR_I           shift and go to state 107
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    CHAR_S          shift and go to state 122
    CADENA          shift and go to state 108
    ID              shift and go to state 200
    IF              shift and go to state 198
    MATCH           shift and go to state 204
    LOOP            shift and go to state 205
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 111

    expresion                      shift and go to state 541
    exp_if                         shift and go to state 123
    match_exp                      shift and go to state 124
    loop_exp                       shift and go to state 125
    llamada                        shift and go to state 201
    acceso_struct_exp              shift and go to state 126
    instancia                      shift and go to state 127
    datos_arreglo                  shift and go to state 95
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    vec_dato                       shift and go to state 110
    vec_remove                     shift and go to state 202
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 113
    vec_new                        shift and go to state 112
    acceso_mod_exp                 shift and go to state 203
    acceso_struct                  shift and go to state 206
    acceso_mod                     shift and go to state 114

state 503

    (93) case -> exp_list_c IGUAL MAYOR statement .

    LLV_D           reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    GUION_B         reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    MENOS           reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    INT             reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    FLOAT           reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    NOT             reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    PAR_I           reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    ENTERO          reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    DECIMAL         reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    TRUE            reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    FALSE           reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    CHAR_S          reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    CADENA          reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    ID              reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    IF              reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    MATCH           reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    LOOP            reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    COR_I           reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    VEC_L           reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)
    VEC_U           reduce using rule 93 (case -> exp_list_c IGUAL MAYOR statement .)


state 504

    (94) case -> exp_list_c IGUAL MAYOR instruccion_no_pt . COMA

    COMA            shift and go to state 542


state 505

    (103) case_exp -> exp_list_c IGUAL MAYOR expresion .
    (104) case_exp -> exp_list_c IGUAL MAYOR expresion . COMA
    (206) expresion -> expresion . MAS expresion
    (207) expresion -> expresion . MENOS expresion
    (208) expresion -> expresion . MULTI expresion
    (209) expresion -> expresion . DIV expresion
    (210) expresion -> expresion . MODULO expresion
    (214) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (215) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (216) expresion -> expresion . MAYOR expresion
    (217) expresion -> expresion . MENOR expresion
    (218) expresion -> expresion . MAYOR_I expresion
    (219) expresion -> expresion . MENOR_I expresion
    (220) expresion -> expresion . D_IGUAL expresion
    (221) expresion -> expresion . NO_IGUAL expresion
    (222) expresion -> expresion . OR expresion
    (223) expresion -> expresion . AND expresion
    (233) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> expresion . AS tipo
    (205) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (200) vec_remove -> expresion . PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> expresion . PUNTO CAPACITY PAR_I PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (204) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (157) acceso_struct -> expresion . PUNTO expresion

    LLV_D           reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    GUION_B         reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    INT             reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FLOAT           reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    NOT             reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    PAR_I           reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ENTERO          reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    DECIMAL         reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    TRUE            reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FALSE           reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CHAR_S          reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CADENA          reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ID              reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    IF              reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    MATCH           reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    LOOP            reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    COR_I           reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    VEC_L           reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    VEC_U           reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    COMA            shift and go to state 543
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTI           shift and go to state 186
    DIV             shift and go to state 187
    MODULO          shift and go to state 188
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 189
    MENOR           shift and go to state 190
    MAYOR_I         shift and go to state 191
    MENOR_I         shift and go to state 192
    D_IGUAL         shift and go to state 193
    NO_IGUAL        shift and go to state 194
    OR              shift and go to state 195
    AND             shift and go to state 196
    AS              shift and go to state 197

  ! MENOS           [ reduce using rule 103 (case_exp -> exp_list_c IGUAL MAYOR expresion .) ]


state 506

    (24) instruccion_no_pt -> if .

    COMA            reduce using rule 24 (instruccion_no_pt -> if .)


state 507

    (25) instruccion_no_pt -> match .

    COMA            reduce using rule 25 (instruccion_no_pt -> match .)


state 508

    (26) instruccion_no_pt -> print .

    COMA            reduce using rule 26 (instruccion_no_pt -> print .)


state 509

    (27) instruccion_no_pt -> while .

    COMA            reduce using rule 27 (instruccion_no_pt -> while .)


state 510

    (28) instruccion_no_pt -> loop .

    COMA            reduce using rule 28 (instruccion_no_pt -> loop .)


state 511

    (29) instruccion_no_pt -> break .

    COMA            reduce using rule 29 (instruccion_no_pt -> break .)


state 512

    (30) instruccion_no_pt -> continue .

    COMA            reduce using rule 30 (instruccion_no_pt -> continue .)


state 513

    (31) instruccion_no_pt -> return .

    COMA            reduce using rule 31 (instruccion_no_pt -> return .)


state 514

    (32) instruccion_no_pt -> llamada .
    (239) expresion -> llamada .

  ! reduce/reduce conflict for COMA resolved using rule 32 (instruccion_no_pt -> llamada .)
    COMA            reduce using rule 32 (instruccion_no_pt -> llamada .)
    MAS             reduce using rule 239 (expresion -> llamada .)
    MENOS           reduce using rule 239 (expresion -> llamada .)
    MULTI           reduce using rule 239 (expresion -> llamada .)
    DIV             reduce using rule 239 (expresion -> llamada .)
    MODULO          reduce using rule 239 (expresion -> llamada .)
    PUNTO           reduce using rule 239 (expresion -> llamada .)
    MAYOR           reduce using rule 239 (expresion -> llamada .)
    MENOR           reduce using rule 239 (expresion -> llamada .)
    MAYOR_I         reduce using rule 239 (expresion -> llamada .)
    MENOR_I         reduce using rule 239 (expresion -> llamada .)
    D_IGUAL         reduce using rule 239 (expresion -> llamada .)
    NO_IGUAL        reduce using rule 239 (expresion -> llamada .)
    OR              reduce using rule 239 (expresion -> llamada .)
    AND             reduce using rule 239 (expresion -> llamada .)
    AS              reduce using rule 239 (expresion -> llamada .)
    LLV_D           reduce using rule 239 (expresion -> llamada .)
    GUION_B         reduce using rule 239 (expresion -> llamada .)
    INT             reduce using rule 239 (expresion -> llamada .)
    FLOAT           reduce using rule 239 (expresion -> llamada .)
    NOT             reduce using rule 239 (expresion -> llamada .)
    PAR_I           reduce using rule 239 (expresion -> llamada .)
    ENTERO          reduce using rule 239 (expresion -> llamada .)
    DECIMAL         reduce using rule 239 (expresion -> llamada .)
    TRUE            reduce using rule 239 (expresion -> llamada .)
    FALSE           reduce using rule 239 (expresion -> llamada .)
    CHAR_S          reduce using rule 239 (expresion -> llamada .)
    CADENA          reduce using rule 239 (expresion -> llamada .)
    ID              reduce using rule 239 (expresion -> llamada .)
    IF              reduce using rule 239 (expresion -> llamada .)
    MATCH           reduce using rule 239 (expresion -> llamada .)
    LOOP            reduce using rule 239 (expresion -> llamada .)
    COR_I           reduce using rule 239 (expresion -> llamada .)
    VEC_L           reduce using rule 239 (expresion -> llamada .)
    VEC_U           reduce using rule 239 (expresion -> llamada .)

  ! COMA            [ reduce using rule 239 (expresion -> llamada .) ]


state 515

    (33) instruccion_no_pt -> mod_struct .

    COMA            reduce using rule 33 (instruccion_no_pt -> mod_struct .)


state 516

    (34) instruccion_no_pt -> asignacion .

    COMA            reduce using rule 34 (instruccion_no_pt -> asignacion .)


state 517

    (35) instruccion_no_pt -> for .

    COMA            reduce using rule 35 (instruccion_no_pt -> for .)


state 518

    (232) expresion -> ID .
    (70) llamada -> ID . PAR_I PAR_D
    (71) llamada -> ID . PAR_I exp_list_llamada PAR_D
    (119) asignacion -> ID . IGUAL expresion
    (151) instancia -> ID . LLV_I lista_atributo LLV_D
    (166) acceso_arreglo -> ID . dimensiones
    (53) acceso_mod -> ID .
    (167) dimensiones -> . dimensiones dimension
    (168) dimensiones -> . dimension
    (169) dimension -> . COR_I expresion COR_D

  ! shift/reduce conflict for PAR_I resolved as shift
  ! shift/reduce conflict for COR_I resolved as shift
    COMA            reduce using rule 232 (expresion -> ID .)
    MAS             reduce using rule 232 (expresion -> ID .)
    MENOS           reduce using rule 232 (expresion -> ID .)
    MULTI           reduce using rule 232 (expresion -> ID .)
    DIV             reduce using rule 232 (expresion -> ID .)
    MODULO          reduce using rule 232 (expresion -> ID .)
    PUNTO           reduce using rule 232 (expresion -> ID .)
    MAYOR           reduce using rule 232 (expresion -> ID .)
    MENOR           reduce using rule 232 (expresion -> ID .)
    MAYOR_I         reduce using rule 232 (expresion -> ID .)
    MENOR_I         reduce using rule 232 (expresion -> ID .)
    D_IGUAL         reduce using rule 232 (expresion -> ID .)
    NO_IGUAL        reduce using rule 232 (expresion -> ID .)
    OR              reduce using rule 232 (expresion -> ID .)
    AND             reduce using rule 232 (expresion -> ID .)
    AS              reduce using rule 232 (expresion -> ID .)
    LLV_D           reduce using rule 232 (expresion -> ID .)
    GUION_B         reduce using rule 232 (expresion -> ID .)
    INT             reduce using rule 232 (expresion -> ID .)
    FLOAT           reduce using rule 232 (expresion -> ID .)
    NOT             reduce using rule 232 (expresion -> ID .)
    ENTERO          reduce using rule 232 (expresion -> ID .)
    DECIMAL         reduce using rule 232 (expresion -> ID .)
    TRUE            reduce using rule 232 (expresion -> ID .)
    FALSE           reduce using rule 232 (expresion -> ID .)
    CHAR_S          reduce using rule 232 (expresion -> ID .)
    CADENA          reduce using rule 232 (expresion -> ID .)
    ID              reduce using rule 232 (expresion -> ID .)
    IF              reduce using rule 232 (expresion -> ID .)
    MATCH           reduce using rule 232 (expresion -> ID .)
    LOOP            reduce using rule 232 (expresion -> ID .)
    VEC_L           reduce using rule 232 (expresion -> ID .)
    VEC_U           reduce using rule 232 (expresion -> ID .)
    PAR_I           shift and go to state 178
    IGUAL           shift and go to state 177
    LLV_I           shift and go to state 180
    D_PUNTO         reduce using rule 53 (acceso_mod -> ID .)
    COR_I           shift and go to state 182

  ! PAR_I           [ reduce using rule 232 (expresion -> ID .) ]
  ! COR_I           [ reduce using rule 232 (expresion -> ID .) ]

    dimensiones                    shift and go to state 284
    dimension                      shift and go to state 181

state 519

    (154) mod_struct -> acceso_struct . IGUAL expresion
    (155) acceso_struct_exp -> acceso_struct .
    (156) acceso_struct -> acceso_struct . PUNTO expresion

  ! shift/reduce conflict for PUNTO resolved as shift
    IGUAL           shift and go to state 216
    COMA            reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MAS             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MENOS           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MULTI           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    DIV             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MODULO          reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MAYOR           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MENOR           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MAYOR_I         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MENOR_I         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    D_IGUAL         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    NO_IGUAL        reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    OR              reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    AND             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    AS              reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    LLV_D           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    GUION_B         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    INT             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    FLOAT           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    NOT             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    PAR_I           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    ENTERO          reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    DECIMAL         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    TRUE            reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    FALSE           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    CHAR_S          reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    CADENA          reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    ID              reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    IF              reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MATCH           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    LOOP            reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    COR_I           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    VEC_L           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    VEC_U           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    PUNTO           shift and go to state 217

  ! PUNTO           [ reduce using rule 155 (acceso_struct_exp -> acceso_struct .) ]


state 520

    (115) asignacion -> LET . ID IGUAL expresion
    (116) asignacion -> LET . MUT ID IGUAL expresion
    (117) asignacion -> LET . ID D_PUNTO tipo IGUAL expresion
    (118) asignacion -> LET . MUT ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 544
    MUT             shift and go to state 545


state 521

    (114) rango -> expresion PUNTO PUNTO expresion .
    (206) expresion -> expresion . MAS expresion
    (207) expresion -> expresion . MENOS expresion
    (208) expresion -> expresion . MULTI expresion
    (209) expresion -> expresion . DIV expresion
    (210) expresion -> expresion . MODULO expresion
    (214) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (215) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (216) expresion -> expresion . MAYOR expresion
    (217) expresion -> expresion . MENOR expresion
    (218) expresion -> expresion . MAYOR_I expresion
    (219) expresion -> expresion . MENOR_I expresion
    (220) expresion -> expresion . D_IGUAL expresion
    (221) expresion -> expresion . NO_IGUAL expresion
    (222) expresion -> expresion . OR expresion
    (223) expresion -> expresion . AND expresion
    (233) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> expresion . AS tipo
    (205) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (200) vec_remove -> expresion . PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> expresion . PUNTO CAPACITY PAR_I PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (204) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (157) acceso_struct -> expresion . PUNTO expresion

    error           reduce using rule 114 (rango -> expresion PUNTO PUNTO expresion .)
    LLV_I           reduce using rule 114 (rango -> expresion PUNTO PUNTO expresion .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTI           shift and go to state 186
    DIV             shift and go to state 187
    MODULO          shift and go to state 188
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 189
    MENOR           shift and go to state 190
    MAYOR_I         shift and go to state 191
    MENOR_I         shift and go to state 192
    D_IGUAL         shift and go to state 193
    NO_IGUAL        shift and go to state 194
    OR              shift and go to state 195
    AND             shift and go to state 196
    AS              shift and go to state 197


state 522

    (55) print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .

    PUNTOCOMA       reduce using rule 55 (print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .)
    COMA            reduce using rule 55 (print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .)


state 523

    (195) vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .

    PUNTO           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    MAS             reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    MENOS           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    MULTI           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    DIV             reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    MODULO          reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    MAYOR           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    MENOR           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    MAYOR_I         reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    MENOR_I         reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    D_IGUAL         reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    NO_IGUAL        reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    OR              reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    AND             reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    AS              reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    LLV_I           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    error           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    PUNTOCOMA       reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    COMA            reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    PAR_D           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    COR_D           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    IGUAL           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    LLV_D           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    BARRA           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    GUION_B         reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    INT             reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    FLOAT           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    NOT             reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    PAR_I           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    ENTERO          reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    DECIMAL         reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    TRUE            reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    FALSE           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    CHAR_S          reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    CADENA          reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    ID              reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    IF              reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    MATCH           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    LOOP            reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    COR_I           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    VEC_L           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)
    VEC_U           reduce using rule 195 (vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D .)


state 524

    (212) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA . expresion PAR_D
    (206) expresion -> . expresion MAS expresion
    (207) expresion -> . expresion MENOS expresion
    (208) expresion -> . expresion MULTI expresion
    (209) expresion -> . expresion DIV expresion
    (210) expresion -> . expresion MODULO expresion
    (211) expresion -> . MENOS expresion
    (212) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (213) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (214) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (215) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (216) expresion -> . expresion MAYOR expresion
    (217) expresion -> . expresion MENOR expresion
    (218) expresion -> . expresion MAYOR_I expresion
    (219) expresion -> . expresion MENOR_I expresion
    (220) expresion -> . expresion D_IGUAL expresion
    (221) expresion -> . expresion NO_IGUAL expresion
    (222) expresion -> . expresion OR expresion
    (223) expresion -> . expresion AND expresion
    (224) expresion -> . NOT expresion
    (225) expresion -> . PAR_I expresion PAR_D
    (226) expresion -> . ENTERO
    (227) expresion -> . DECIMAL
    (228) expresion -> . TRUE
    (229) expresion -> . FALSE
    (230) expresion -> . CHAR_S
    (231) expresion -> . CADENA
    (232) expresion -> . ID
    (233) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> . expresion AS tipo
    (236) expresion -> . exp_if
    (237) expresion -> . match_exp
    (238) expresion -> . loop_exp
    (239) expresion -> . llamada
    (240) expresion -> . acceso_struct_exp
    (241) expresion -> . instancia
    (242) expresion -> . datos_arreglo
    (243) expresion -> . acceso_arreglo
    (244) expresion -> . chars
